group,dates,impression
group_3,21.06.2019,13686
group_3,22.06.2019,4918
group_3,23.06.2019,8613
group_3,24.06.2019,15119
group_3,25.06.2019,46636
group_3,26.06.2019,25785
group_3,27.06.2019,38208
group_3,28.06.2019,20541
group_3,29.06.2019,37023
group_3,30.06.2019,53727
group_3,1.07.2019,56411
group_3,2.07.2019,60041
group_3,3.07.2019,52429
group_3,4.07.2019,37408
group_3,5.07.2019,20593
group_3,6.07.2019,16405
group_3,7.07.2019,50059
group_3,8.07.2019,50741
group_3,9.07.2019,2771
group_3,10.07.2019,38818
group_3,11.07.2019,3536
group_3,12.07.2019,1586
group_3,13.07.2019,35305
group_3,14.07.2019,50088
group_3,15.07.2019,48349
group_3,16.07.2019,38709
group_3,17.07.2019,21016
group_3,18.07.2019,32387
group_3,19.07.2019,12982
group_3,20.07.2019,35836
group_3,21.07.2019,46256
group_3,22.07.2019,44722
group_3,23.07.2019,45042
group_3,24.07.2019,41918
group_3,25.07.2019,31284
group_3,26.07.2019,15992
group_3,27.07.2019,26959
group_3,28.07.2019,41470
group_3,29.07.2019,42836
group_3,30.07.2019,42028
group_3,31.07.2019,44328
group_3,1.08.2019,33655
group_3,2.08.2019,15278
group_3,3.08.2019,33709
group_3,4.08.2019,42712
group_3,5.08.2019,36550
group_3,6.08.2019,33401
group_3,7.08.2019,36723
group_3,8.08.2019,19415
group_3,9.08.2019,8790
group_3,10.08.2019,11815
group_3,11.08.2019,8841
group_3,12.08.2019,13610
group_3,13.08.2019,25841
group_3,14.08.2019,36635
group_3,15.08.2019,30145
group_3,16.08.2019,16161
group_3,17.08.2019,31814
group_3,18.08.2019,42825
group_3,19.08.2019,44027
group_3,20.08.2019,46972
group_3,21.08.2019,44566
group_3,22.08.2019,33249
group_3,23.08.2019,19106
group_3,24.08.2019,35926
group_3,25.08.2019,51223
group_3,26.08.2019,51950
group_3,27.08.2019,49779
group_3,28.08.2019,49403
group_3,29.08.2019,37063
group_3,30.08.2019,19005
group_3,31.08.2019,36279
group_3,1.09.2019,55934
group_3,2.09.2019,50286
group_3,3.09.2019,59126
group_3,4.09.2019,56599
group_3,5.09.2019,39578
group_3,6.09.2019,24263
group_3,7.09.2019,44525
group_3,8.09.2019,58315
group_3,9.09.2019,53389
group_3,10.09.2019,48241
group_3,11.09.2019,48978
group_3,12.09.2019,33984
group_3,13.09.2019,19822
group_3,14.09.2019,40624
group_3,15.09.2019,52111
group_3,16.09.2019,53871
group_3,17.09.2019,57498
group_3,18.09.2019,52113
group_3,19.09.2019,34150
group_3,20.09.2019,19011
group_3,21.09.2019,43521
group_3,22.09.2019,57481
group_3,23.09.2019,57043
group_3,24.09.2019,55126
group_3,25.09.2019,29759
group_3,26.09.2019,95
group_3,27.09.2019,30
group_3,28.09.2019,62
group_3,29.09.2019,81
group_3,30.09.2019,73
group_3,1.10.2019,66
group_3,2.10.2019,22946
group_3,3.10.2019,34934
group_3,4.10.2019,21374
group_3,5.10.2019,38006
group_3,6.10.2019,52209
group_3,7.10.2019,52797
group_3,8.10.2019,53366
group_3,9.10.2019,57862
group_3,10.10.2019,38842
group_3,11.10.2019,19735
group_3,12.10.2019,40552
group_3,13.10.2019,54330
group_3,14.10.2019,55847
group_3,15.10.2019,53388
group_3,16.10.2019,52443
group_3,17.10.2019,36272
group_3,18.10.2019,18692
group_3,19.10.2019,37669
group_3,20.10.2019,54225
group_3,21.10.2019,53711
group_3,22.10.2019,50436
group_3,23.10.2019,54748
group_3,24.10.2019,37358
group_3,25.10.2019,18719
group_3,26.10.2019,37000
group_3,27.10.2019,50000
group_3,28.10.2019,53152
group_3,29.10.2019,53387
group_3,30.10.2019,48703
group_3,31.10.2019,33456
group_3,1.11.2019,17839
group_3,2.11.2019,34492
group_3,3.11.2019,52688
group_3,4.11.2019,49142
group_3,5.11.2019,48005
group_3,6.11.2019,46532
group_3,7.11.2019,28655
group_3,8.11.2019,15623
group_3,9.11.2019,35861
group_3,10.11.2019,50980
group_3,11.11.2019,47205
group_3,12.11.2019,45707
group_3,13.11.2019,44771
group_3,14.11.2019,28646
group_3,15.11.2019,15808
group_3,16.11.2019,28132
group_3,17.11.2019,43027
group_3,18.11.2019,48907
group_3,19.11.2019,46172
group_3,20.11.2019,42166
group_3,21.11.2019,26784
group_3,22.11.2019,17949
group_3,23.11.2019,36879
group_3,24.11.2019,49445
group_3,25.11.2019,48469
group_3,26.11.2019,42971
group_3,27.11.2019,42404
group_3,28.11.2019,26959
group_3,29.11.2019,17117
group_3,30.11.2019,37429
group_3,1.12.2019,43893
group_3,2.12.2019,40970
group_3,3.12.2019,42258
group_3,4.12.2019,44232
group_3,5.12.2019,28711
group_3,6.12.2019,15247
group_3,7.12.2019,31819
group_3,8.12.2019,42933
group_3,9.12.2019,50462
group_3,10.12.2019,44402
group_3,11.12.2019,42252
group_3,12.12.2019,28031
group_3,13.12.2019,16646
group_3,14.12.2019,30071
group_3,15.12.2019,43408
group_3,16.12.2019,42453
group_3,17.12.2019,43847
group_3,18.12.2019,35986
group_3,19.12.2019,25132
group_3,20.12.2019,17653
group_3,21.12.2019,33256
group_3,22.12.2019,41615
group_3,23.12.2019,39993
group_3,24.12.2019,20023
group_3,25.12.2019,18206
group_3,26.12.2019,14549
group_3,27.12.2019,11282
group_3,28.12.2019,23020
group_3,29.12.2019,28541
group_3,30.12.2019,26516
group_3,31.12.2019,17424
group_3,1.01.2020,12240
group_3,2.01.2020,13382
group_3,3.01.2020,13751
group_3,4.01.2020,27442
group_3,5.01.2020,35308
group_3,6.01.2020,34346
group_3,7.01.2020,37711
group_3,8.01.2020,36150
group_3,9.01.2020,23988
group_3,10.01.2020,16506
group_3,11.01.2020,25604
group_3,12.01.2020,30178
group_3,13.01.2020,37693
group_3,14.01.2020,35546
group_3,15.01.2020,33288
group_3,16.01.2020,21749
group_3,17.01.2020,14260
group_3,18.01.2020,26415
group_3,19.01.2020,34417
group_3,20.01.2020,35406
group_3,21.01.2020,34151
group_3,22.01.2020,33350
group_3,23.01.2020,22323
group_3,24.01.2020,13085
group_3,25.01.2020,28583
group_3,26.01.2020,37677
group_3,27.01.2020,37209
group_3,28.01.2020,36748
group_3,29.01.2020,34870
group_3,30.01.2020,21393
group_3,31.01.2020,14377
group_3,1.02.2020,28336
group_3,2.02.2020,36406
group_3,3.02.2020,35892
group_3,4.02.2020,36046
group_3,5.02.2020,38113
group_3,6.02.2020,23502
group_3,7.02.2020,14496
group_3,8.02.2020,30145
group_3,9.02.2020,38298
group_3,10.02.2020,36545
group_3,11.02.2020,38574
group_3,12.02.2020,36385
group_3,13.02.2020,24131
group_3,14.02.2020,14254
group_3,15.02.2020,27574
group_3,16.02.2020,35964
group_3,17.02.2020,35553
group_3,18.02.2020,36440
group_4,1.01.2019,1466051
group_4,2.01.2019,2256351
group_4,3.01.2019,2172144
group_4,4.01.2019,1926366
group_4,5.01.2019,1262684
group_4,6.01.2019,1346671
group_4,7.01.2019,2132221
group_4,8.01.2019,2207603
group_4,9.01.2019,1933723
group_4,10.01.2019,1806329
group_4,11.01.2019,1498016
group_4,12.01.2019,1071049
group_4,13.01.2019,1000856
group_4,14.01.2019,1590200
group_4,15.01.2019,1566746
group_4,16.01.2019,1545148
group_4,17.01.2019,1545963
group_4,18.01.2019,1447917
group_4,19.01.2019,1041861
group_4,20.01.2019,1082027
group_4,21.01.2019,1650590
group_4,22.01.2019,1703324
group_4,23.01.2019,1698324
group_4,24.01.2019,1766802
group_4,25.01.2019,1461071
group_4,26.01.2019,1053317
group_4,27.01.2019,1114293
group_4,28.01.2019,1626025
group_4,29.01.2019,1593696
group_4,30.01.2019,1573487
group_4,31.01.2019,1664784
group_4,1.02.2019,1469894
group_4,2.02.2019,954065
group_4,3.02.2019,1031632
group_4,4.02.2019,1595578
group_4,5.02.2019,1567732
group_4,6.02.2019,1628305
group_4,7.02.2019,1780933
group_4,8.02.2019,1684603
group_4,9.02.2019,961290
group_4,10.02.2019,1071195
group_4,11.02.2019,1905303
group_4,12.02.2019,1992071
group_4,13.02.2019,1869546
group_4,14.02.2019,1934358
group_4,15.02.2019,1664266
group_4,16.02.2019,1164448
group_4,17.02.2019,1243315
group_4,18.02.2019,1904229
group_4,19.02.2019,1784584
group_4,20.02.2019,1996169
group_4,21.02.2019,1794448
group_4,22.02.2019,1265863
group_4,23.02.2019,908688
group_4,24.02.2019,1034878
group_4,25.02.2019,1019266
group_4,26.02.2019,96
group_4,27.02.2019,39
group_4,28.02.2019,100
group_4,1.03.2019,92
group_4,2.03.2019,26
group_4,3.03.2019,72
group_4,4.03.2019,776278
group_4,5.03.2019,1836924
group_4,6.03.2019,1761558
group_4,7.03.2019,1517317
group_4,8.03.2019,1260534
group_4,9.03.2019,987089
group_4,10.03.2019,901882
group_4,11.03.2019,1628994
group_4,12.03.2019,1752977
group_4,13.03.2019,1909721
group_4,14.03.2019,1837364
group_4,15.03.2019,1738842
group_4,16.03.2019,1123519
group_4,17.03.2019,1091087
group_4,18.03.2019,1587423
group_4,19.03.2019,1512386
group_4,20.03.2019,1632255
group_4,21.03.2019,1554661
group_4,22.03.2019,1153142
group_4,23.03.2019,694948
group_4,24.03.2019,704977
group_4,25.03.2019,1106087
group_4,26.03.2019,1381252
group_4,27.03.2019,1313850
group_4,28.03.2019,1329755
group_4,29.03.2019,1242414
group_4,30.03.2019,729673
group_4,31.03.2019,1081155
group_4,1.04.2019,2313439
group_4,2.04.2019,1567663
group_4,3.04.2019,837183
group_4,4.04.2019,540262
group_4,5.04.2019,453448
group_4,6.04.2019,517297
group_4,7.04.2019,561483
group_4,8.04.2019,987285
group_4,9.04.2019,1816400
group_4,10.04.2019,1920066
group_4,11.04.2019,1859795
group_4,12.04.2019,1571785
group_4,13.04.2019,968877
group_4,14.04.2019,1192535
group_4,15.04.2019,1995858
group_4,16.04.2019,1672470
group_4,17.04.2019,1856227
group_4,18.04.2019,1523205
group_4,19.04.2019,1545467
group_4,20.04.2019,1210500
group_4,21.04.2019,969605
group_4,22.04.2019,1452846
group_4,23.04.2019,885860
group_4,24.04.2019,1028494
group_4,25.04.2019,1143458
group_4,26.04.2019,1094938
group_4,27.04.2019,634991
group_4,28.04.2019,601097
group_4,29.04.2019,982119
group_4,30.04.2019,1315557
group_4,1.05.2019,1446252
group_4,2.05.2019,1905537
group_4,3.05.2019,1677321
group_4,4.05.2019,1200841
group_4,5.05.2019,1165105
group_4,6.05.2019,2006160
group_4,7.05.2019,1842631
group_4,8.05.2019,1710137
group_4,9.05.2019,1702513
group_4,10.05.2019,1486505
group_4,11.05.2019,893621
group_4,12.05.2019,1089389
group_4,13.05.2019,2065329
group_4,14.05.2019,1998404
group_4,15.05.2019,2025419
group_4,16.05.2019,2077029
group_4,17.05.2019,1782550
group_4,18.05.2019,1088837
group_4,19.05.2019,1163505
group_4,20.05.2019,2100237
group_4,21.05.2019,2094677
group_4,22.05.2019,1894655
group_4,23.05.2019,1918460
group_4,24.05.2019,1688516
group_4,25.05.2019,1179536
group_4,26.05.2019,1172876
group_4,27.05.2019,1991227
group_4,28.05.2019,1790732
group_4,29.05.2019,1799053
group_4,30.05.2019,1986589
group_4,31.05.2019,1694377
group_4,1.06.2019,1029527
group_4,2.06.2019,919542
group_4,3.06.2019,903800
group_4,4.06.2019,668653
group_4,5.06.2019,522326
group_4,6.06.2019,485901
group_4,7.06.2019,671975
group_4,8.06.2019,532902
group_4,9.06.2019,684691
group_4,10.06.2019,1511894
group_4,11.06.2019,1443085
group_4,12.06.2019,1598473
group_4,13.06.2019,2026858
group_4,14.06.2019,1702443
group_4,15.06.2019,1063348
group_4,16.06.2019,1049706
group_4,17.06.2019,1764003
group_4,18.06.2019,1470167
group_4,19.06.2019,1133327
group_4,20.06.2019,1239338
group_4,21.06.2019,1064625
group_4,22.06.2019,841979
group_4,23.06.2019,727982
group_4,24.06.2019,1511768
group_4,25.06.2019,1450018
group_4,26.06.2019,1580941
group_4,27.06.2019,1360829
group_4,28.06.2019,577060
group_4,29.06.2019,556213
group_4,30.06.2019,510833
group_4,1.07.2019,1491782
group_4,2.07.2019,1451765
group_4,3.07.2019,1316508
group_4,4.07.2019,1132331
group_4,5.07.2019,1244071
group_4,6.07.2019,562977
group_4,7.07.2019,646494
group_4,8.07.2019,1697205
group_4,9.07.2019,810926
group_4,10.07.2019,1085451
group_4,11.07.2019,1456264
group_4,12.07.2019,1174015
group_4,13.07.2019,597100
group_4,14.07.2019,20167
group_4,15.07.2019,65724
group_4,16.07.2019,1361140
group_4,17.07.2019,1021783
group_4,18.07.2019,950762
group_4,19.07.2019,358269
group_4,20.07.2019,728459
group_4,21.07.2019,679300
group_4,22.07.2019,1361592
group_4,23.07.2019,1356141
group_4,24.07.2019,1341692
group_4,25.07.2019,1324772
group_4,26.07.2019,1102403
group_4,27.07.2019,685290
group_4,28.07.2019,594099
group_4,29.07.2019,1143068
group_4,30.07.2019,1307841
group_4,31.07.2019,1342204
group_4,1.08.2019,1497707
group_4,2.08.2019,1224256
group_4,3.08.2019,655793
group_4,4.08.2019,709742
group_4,5.08.2019,1499691
group_4,6.08.2019,1357315
group_4,7.08.2019,1482930
group_4,8.08.2019,1405287
group_4,9.08.2019,1062110
group_4,10.08.2019,553327
group_4,11.08.2019,368445
group_4,12.08.2019,448226
group_4,13.08.2019,484123
group_4,14.08.2019,655006
group_4,15.08.2019,1291371
group_4,16.08.2019,1227054
group_4,17.08.2019,847062
group_4,18.08.2019,736675
group_4,19.08.2019,81
group_4,20.08.2019,1208967
group_4,21.08.2019,5982
group_4,22.08.2019,1419012
group_4,23.08.2019,1376225
group_4,24.08.2019,845506
group_4,25.08.2019,792612
group_4,26.08.2019,1701781
group_4,27.08.2019,1674534
group_4,28.08.2019,1726537
group_4,29.08.2019,1417198
group_4,30.08.2019,940266
group_4,31.08.2019,918239
group_4,1.09.2019,881586
group_4,2.09.2019,1850411
group_4,3.09.2019,1658139
group_4,4.09.2019,1697361
group_4,5.09.2019,1674508
group_4,6.09.2019,1439896
group_4,7.09.2019,859999
group_4,8.09.2019,835321
group_4,9.09.2019,1560015
group_4,10.09.2019,1539666
group_4,11.09.2019,1525817
group_4,12.09.2019,1378680
group_4,13.09.2019,1215880
group_4,14.09.2019,820276
group_4,15.09.2019,709207
group_4,16.09.2019,1361395
group_4,17.09.2019,1101539
group_4,18.09.2019,1087193
group_4,19.09.2019,1538483
group_4,20.09.2019,1426058
group_4,21.09.2019,967734
group_4,22.09.2019,982499
group_4,23.09.2019,1549565
group_4,24.09.2019,1677452
group_4,25.09.2019,1564847
group_4,26.09.2019,1626093
group_4,27.09.2019,1269734
group_4,28.09.2019,833147
group_4,29.09.2019,791387
group_4,30.09.2019,1681042
group_4,1.10.2019,1835904
group_4,2.10.2019,1699017
group_4,3.10.2019,1757302
group_4,4.10.2019,1558941
group_4,5.10.2019,1054617
group_4,6.10.2019,1040607
group_4,7.10.2019,1773494
group_4,8.10.2019,1761625
group_4,9.10.2019,1670035
group_4,10.10.2019,1670112
group_4,11.10.2019,1525366
group_4,12.10.2019,989802
group_4,13.10.2019,1025421
group_4,14.10.2019,1699027
group_4,15.10.2019,1521439
group_4,16.10.2019,1513641
group_4,17.10.2019,1435623
group_4,18.10.2019,1338262
group_4,19.10.2019,872761
group_4,20.10.2019,925593
group_4,21.10.2019,1514468
group_4,22.10.2019,1416035
group_4,23.10.2019,1448984
group_4,24.10.2019,1410549
group_4,25.10.2019,1310815
group_4,26.10.2019,1014722
group_4,27.10.2019,1037383
group_4,28.10.2019,1276384
group_4,29.10.2019,1275517
group_4,30.10.2019,1982700
group_4,31.10.2019,1943680
group_4,1.11.2019,1680879
group_4,2.11.2019,1081229
group_4,3.11.2019,1189242
group_4,4.11.2019,1747802
group_4,5.11.2019,2068226
group_4,6.11.2019,1815508
group_4,7.11.2019,1835980
group_4,8.11.2019,1550847
group_4,9.11.2019,970926
group_4,10.11.2019,1091058
group_4,11.11.2019,1594856
group_4,12.11.2019,1933954
group_4,13.11.2019,2068749
group_4,14.11.2019,2143230
group_4,15.11.2019,1644224
group_4,16.11.2019,1072771
group_4,17.11.2019,1216633
group_4,18.11.2019,1951045
group_4,19.11.2019,1946105
group_4,20.11.2019,1802028
group_4,21.11.2019,1820972
group_4,22.11.2019,1462307
group_4,23.11.2019,994071
group_4,24.11.2019,916961
group_4,25.11.2019,1373794
group_4,26.11.2019,1157394
group_4,27.11.2019,684608
group_4,28.11.2019,1662162
group_4,29.11.2019,1530070
group_4,30.11.2019,1093206
group_4,1.12.2019,1284850
group_4,2.12.2019,1938387
group_4,3.12.2019,1761280
group_4,4.12.2019,2198105
group_4,5.12.2019,2120235
group_4,6.12.2019,1753759
group_4,7.12.2019,1287051
group_4,8.12.2019,1374978
group_4,9.12.2019,2056415
group_4,10.12.2019,2099638
group_4,11.12.2019,2013574
group_4,12.12.2019,2016825
group_4,13.12.2019,1628235
group_4,14.12.2019,1031521
group_4,15.12.2019,1317768
group_4,16.12.2019,1802262
group_4,17.12.2019,1669049
group_4,18.12.2019,1768750
group_4,19.12.2019,1632157
group_4,20.12.2019,1759437
group_4,21.12.2019,917466
group_4,22.12.2019,654153
group_4,23.12.2019,1820912
group_4,24.12.2019,1056537
group_4,25.12.2019,954821
group_4,26.12.2019,374249
group_4,27.12.2019,101
group_4,28.12.2019,63
group_4,29.12.2019,107
group_4,30.12.2019,54
group_4,31.12.2019,76
group_4,1.01.2020,56
group_4,2.01.2020,26
group_4,3.01.2020,92
group_4,4.01.2020,14
group_4,5.01.2020,45
group_4,6.01.2020,73
group_4,7.01.2020,64
group_4,8.01.2020,1300466
group_4,9.01.2020,1932346
group_4,10.01.2020,1496302
group_4,11.01.2020,990997
group_4,12.01.2020,1170775
group_4,13.01.2020,1999498
group_4,14.01.2020,1847680
group_4,15.01.2020,1827228
group_4,16.01.2020,1797799
group_4,17.01.2020,1549296
group_4,18.01.2020,1017180
group_4,19.01.2020,1212174
group_4,20.01.2020,1336528
group_4,21.01.2020,1148289
group_4,22.01.2020,1628229
group_4,23.01.2020,1689964
group_4,24.01.2020,1313997
group_4,25.01.2020,882440
group_4,26.01.2020,993743
group_4,27.01.2020,1732782
group_4,28.01.2020,1766774
group_4,29.01.2020,1929572
group_4,30.01.2020,1716711
group_4,31.01.2020,1424955
group_4,1.02.2020,1010015
group_4,2.02.2020,1205380
group_4,3.02.2020,1863393
group_4,4.02.2020,1704369
group_4,5.02.2020,1579603
group_4,6.02.2020,1946022
group_4,7.02.2020,1638793
group_4,8.02.2020,1148345
group_4,9.02.2020,1199097
group_4,10.02.2020,1856573
group_4,11.02.2020,1930174
group_4,12.02.2020,1757823
group_4,13.02.2020,1517311
group_4,14.02.2020,1454201
group_4,15.02.2020,1092380
group_4,16.02.2020,1280017
group_4,17.02.2020,1869740
group_4,18.02.2020,2018773
group_5,1.01.2019,313953
group_5,2.01.2019,467455
group_5,3.01.2019,233056
group_5,4.01.2019,186624
group_5,5.01.2019,517784
group_5,6.01.2019,643316
group_5,7.01.2019,623544
group_5,8.01.2019,681791
group_5,9.01.2019,656876
group_5,10.01.2019,435583
group_5,11.01.2019,313511
group_5,12.01.2019,588135
group_5,13.01.2019,765321
group_5,14.01.2019,738815
group_5,15.01.2019,731104
group_5,16.01.2019,674770
group_5,17.01.2019,459837
group_5,18.01.2019,286352
group_5,19.01.2019,531121
group_5,20.01.2019,680517
group_5,21.01.2019,737204
group_5,22.01.2019,691453
group_5,23.01.2019,637963
group_5,24.01.2019,345313
group_5,25.01.2019,240505
group_5,26.01.2019,464210
group_5,27.01.2019,702292
group_5,28.01.2019,713795
group_5,29.01.2019,700987
group_5,30.01.2019,592495
group_5,31.01.2019,283796
group_5,1.02.2019,260893
group_5,2.02.2019,508054
group_5,3.02.2019,706308
group_5,4.02.2019,703296
group_5,5.02.2019,706119
group_5,6.02.2019,673545
group_5,7.02.2019,390317
group_5,8.02.2019,274211
group_5,9.02.2019,527197
group_5,10.02.2019,650941
group_5,11.02.2019,636623
group_5,12.02.2019,664785
group_5,13.02.2019,671578
group_5,14.02.2019,416027
group_5,15.02.2019,346355
group_5,16.02.2019,612551
group_5,17.02.2019,675993
group_5,18.02.2019,677714
group_5,19.02.2019,649432
group_5,20.02.2019,622352
group_5,21.02.2019,366030
group_5,22.02.2019,257897
group_5,23.02.2019,507866
group_5,24.02.2019,593101
group_5,25.02.2019,600313
group_5,26.02.2019,767522
group_5,27.02.2019,771017
group_5,28.02.2019,422833
group_5,1.03.2019,292471
group_5,2.03.2019,540290
group_5,3.03.2019,721688
group_5,4.03.2019,695762
group_5,5.03.2019,699990
group_5,6.03.2019,626144
group_5,7.03.2019,383535
group_5,8.03.2019,251442
group_5,9.03.2019,451941
group_5,10.03.2019,594612
group_5,11.03.2019,639923
group_5,12.03.2019,561478
group_5,13.03.2019,474288
group_5,14.03.2019,378428
group_5,15.03.2019,272837
group_5,16.03.2019,484819
group_5,17.03.2019,616518
group_5,18.03.2019,374906
group_5,19.03.2019,51
group_5,20.03.2019,99
group_5,21.03.2019,43
group_5,22.03.2019,83
group_5,23.03.2019,39
group_5,24.03.2019,48
group_5,25.03.2019,18
group_5,26.03.2019,54
group_5,27.03.2019,57
group_5,28.03.2019,11
group_5,29.03.2019,39
group_5,30.03.2019,31
group_5,31.03.2019,72
group_5,1.04.2019,52
group_5,2.04.2019,57
group_5,3.04.2019,64
group_5,4.04.2019,71
group_5,5.04.2019,47
group_5,6.04.2019,98
group_5,7.04.2019,88
group_5,8.04.2019,25
group_5,9.04.2019,60
group_5,10.04.2019,23
group_5,11.04.2019,64
group_5,12.04.2019,12
group_5,13.04.2019,41
group_5,14.04.2019,20
group_5,15.04.2019,75
group_5,16.04.2019,88
group_5,17.04.2019,30
group_5,18.04.2019,86
group_5,19.04.2019,21
group_5,20.04.2019,83
group_5,21.04.2019,72
group_5,22.04.2019,23
group_5,23.04.2019,43
group_5,24.04.2019,14
group_5,25.04.2019,49
group_5,26.04.2019,70
group_5,27.04.2019,58
group_5,28.04.2019,23
group_5,29.04.2019,89
group_5,30.04.2019,73
group_5,1.05.2019,58
group_5,2.05.2019,20
group_5,3.05.2019,62
group_5,4.05.2019,73
group_5,5.05.2019,89
group_5,6.05.2019,20
group_5,7.05.2019,28
group_5,8.05.2019,44
group_5,9.05.2019,13
group_5,10.05.2019,57
group_5,11.05.2019,89
group_5,12.05.2019,25
group_5,13.05.2019,14
group_5,14.05.2019,97
group_5,15.05.2019,46
group_5,16.05.2019,29
group_5,17.05.2019,76
group_5,18.05.2019,42
group_5,19.05.2019,54
group_5,20.05.2019,44
group_5,21.05.2019,20
group_5,22.05.2019,74
group_5,23.05.2019,50
group_5,24.05.2019,49
group_5,25.05.2019,46
group_5,26.05.2019,28
group_5,27.05.2019,83
group_5,28.05.2019,92
group_5,29.05.2019,51
group_5,30.05.2019,96
group_5,31.05.2019,19
group_5,1.06.2019,62
group_5,2.06.2019,30
group_5,3.06.2019,75
group_5,4.06.2019,92
group_5,5.06.2019,34
group_5,6.06.2019,25
group_5,7.06.2019,58
group_5,8.06.2019,75
group_5,9.06.2019,25
group_5,10.06.2019,66
group_5,11.06.2019,13
group_5,12.06.2019,70
group_5,13.06.2019,44
group_5,14.06.2019,47
group_5,15.06.2019,19
group_5,16.06.2019,100
group_5,17.06.2019,15
group_5,18.06.2019,81
group_5,19.06.2019,369455
group_5,20.06.2019,459821
group_5,21.06.2019,142957
group_5,22.06.2019,266784
group_5,23.06.2019,331593
group_5,24.06.2019,330096
group_5,25.06.2019,379678
group_5,26.06.2019,431120
group_5,27.06.2019,335397
group_5,28.06.2019,210526
group_5,29.06.2019,417919
group_5,30.06.2019,560840
group_5,1.07.2019,560980
group_5,2.07.2019,587361
group_5,3.07.2019,535720
group_5,4.07.2019,358157
group_5,5.07.2019,204997
group_5,6.07.2019,273441
group_5,7.07.2019,280458
group_5,8.07.2019,262624
group_5,9.07.2019,33460
group_5,10.07.2019,215067
group_5,11.07.2019,75704
group_5,12.07.2019,9599
group_5,13.07.2019,16649
group_5,14.07.2019,145038
group_5,15.07.2019,497192
group_5,16.07.2019,477929
group_5,17.07.2019,353998
group_5,18.07.2019,4946
group_5,19.07.2019,130707
group_5,20.07.2019,369365
group_5,21.07.2019,449728
group_5,22.07.2019,414339
group_5,23.07.2019,456144
group_5,24.07.2019,467936
group_5,25.07.2019,313427
group_5,26.07.2019,164908
group_5,27.07.2019,327930
group_5,28.07.2019,448603
group_5,29.07.2019,387880
group_5,30.07.2019,439306
group_5,31.07.2019,447410
group_5,1.08.2019,358047
group_5,2.08.2019,186819
group_5,3.08.2019,352706
group_5,4.08.2019,459811
group_5,5.08.2019,422376
group_5,6.08.2019,424049
group_5,7.08.2019,411101
group_5,8.08.2019,294003
group_5,9.08.2019,106781
group_5,10.08.2019,130281
group_5,11.08.2019,95104
group_5,12.08.2019,133751
group_5,13.08.2019,269471
group_5,14.08.2019,435276
group_5,15.08.2019,265391
group_5,16.08.2019,156745
group_5,17.08.2019,320037
group_5,18.08.2019,417599
group_5,19.08.2019,457950
group_5,20.08.2019,456462
group_5,21.08.2019,467710
group_5,22.08.2019,335395
group_5,23.08.2019,210614
group_5,24.08.2019,403545
group_5,25.08.2019,534505
group_5,26.08.2019,521840
group_5,27.08.2019,524773
group_5,28.08.2019,531063
group_5,29.08.2019,332587
group_5,30.08.2019,180361
group_5,31.08.2019,345238
group_5,1.09.2019,506278
group_5,2.09.2019,513917
group_5,3.09.2019,585774
group_5,4.09.2019,554327
group_5,5.09.2019,354380
group_5,6.09.2019,204221
group_5,7.09.2019,378636
group_5,8.09.2019,512088
group_5,9.09.2019,489690
group_5,10.09.2019,484439
group_5,11.09.2019,454545
group_5,12.09.2019,279849
group_5,13.09.2019,170399
group_5,14.09.2019,353571
group_5,15.09.2019,443366
group_5,16.09.2019,442333
group_5,17.09.2019,416387
group_5,18.09.2019,450146
group_5,19.09.2019,322726
group_5,20.09.2019,177523
group_5,21.09.2019,434175
group_5,22.09.2019,544035
group_5,23.09.2019,487878
group_5,24.09.2019,436035
group_5,25.09.2019,458461
group_5,26.09.2019,337543
group_5,27.09.2019,48117
group_5,28.09.2019,64
group_5,29.09.2019,63
group_5,30.09.2019,88
group_5,1.10.2019,102
group_5,2.10.2019,98
group_5,3.10.2019,46
group_5,4.10.2019,31
group_5,5.10.2019,94
group_5,6.10.2019,64
group_5,7.10.2019,83
group_5,8.10.2019,53
group_5,9.10.2019,93
group_5,10.10.2019,49
group_5,11.10.2019,39
group_5,12.10.2019,54
group_5,13.10.2019,51
group_5,14.10.2019,63
group_5,15.10.2019,39
group_5,16.10.2019,26
group_5,17.10.2019,206641
group_5,18.10.2019,237598
group_5,19.10.2019,447621
group_5,20.10.2019,563976
group_5,21.10.2019,556190
group_5,22.10.2019,402383
group_5,23.10.2019,452039
group_5,24.10.2019,370020
group_5,25.10.2019,219863
group_5,26.10.2019,457392
group_5,27.10.2019,585411
group_5,28.10.2019,616147
group_5,29.10.2019,647064
group_5,30.10.2019,619601
group_5,31.10.2019,417280
group_5,1.11.2019,240340
group_5,2.11.2019,403115
group_5,3.11.2019,649769
group_5,4.11.2019,664955
group_5,5.11.2019,634444
group_5,6.11.2019,601420
group_5,7.11.2019,353197
group_5,8.11.2019,140683
group_5,9.11.2019,327561
group_5,10.11.2019,575626
group_5,11.11.2019,458972
group_5,12.11.2019,436146
group_5,13.11.2019,507034
group_5,14.11.2019,379761
group_5,15.11.2019,198992
group_5,16.11.2019,378209
group_5,17.11.2019,517162
group_5,18.11.2019,458149
group_5,19.11.2019,487760
group_5,20.11.2019,579880
group_5,21.11.2019,307284
group_5,22.11.2019,248186
group_5,23.11.2019,451643
group_5,24.11.2019,552169
group_5,25.11.2019,501021
